Poison Resistance	Lv1,Reduces the duration of poison by 30%.
	Lv2,Reduces the duration of poison by 60%.
	Lv3,Prevents poison.
	
Paralysis Resistance	Lv1,Reduces the duration of paralysis by 30%.
	Lv2,Reduces the duration of paralysis by 60%.
	Lv3,Prevents paralysis.
	
Sleep Resistance	Lv1,Reduces the duration of sleep by 30%.
	Lv2,Reduces the duration of sleep by 60%.
	Lv3,Prevents sleep.
	
Stun Resistance	Lv1,Reduces the duration of stun by 30%.
	Lv2,Reduces the duration of stun by 60%.
	Lv3,Prevents stun.
	
Muck Resistance	Lv1,Reduces limits on movement speed and evasion.
	
Blast Resistance	Lv1,Delays blastblight and reduces blast damage.
	Lv2,Greatly delays blastblight and greatly reduces blast damage.
	Lv3,Prevents blastblight.
	
Bleeding Resistance	Lv1,Reduces damage while bleeding.
	Lv2,Greatly reduces damage while bleeding.
	Lv3,Prevents bleeding.
	
Iron Skin	Lv1,Reduces the duration of Defense Down by 30%./hideout
	Lv2,Reduces the duration of Defense Down by 60%.
	Lv3,Prevents Defense Down.
	
Earplugs	Lv1,Slightly reduces the effects of weak monster roars.
	Lv2,Reduces the effects of weak monster roars.
	Lv3,Nullifies weak monster roars.
	Lv4,Nullifies weak monster roars and reduces the effects of strong monster roars.
	Lv5,Nullifies weak and strong monster roars.
	
Windproof	Lv1,Slightly reduces the effects of minor wind pressure.
	Lv2,Reduces the effects of minor wind pressure.
	Lv3,Negates minor wind pressure.
	Lv4,Negates minor wind pressure and reduces the effects of major wind pressure.
	Lv5,Negates minor and major wind pressure.
	
Tremor Resistance	Lv1,Nullifies minor ground tremors.
	Lv2,Nullifies minor ground tremors and reduces the effects of major ground tremors.
	Lv3,Nullifies minor and major ground tremors.
	
Dungmaster	Lv1,Makes slinger dung pods more effective at making monsters run away.
	
Effluvial Expert	Lv1,Nullifies damage from effluvia and reduces damage from acids.
	
Heat Guard	Lv1,Nullfies heat damage.
	
Attack Boost	Lv1,Attack +3
	Lv2,Attack +6
	Lv3,Attack +9
	Lv4,Attack +12 Affinity +5%
	Lv5,Attack +15 Affinity +5%
	Lv6,Attack +18 Affinity +5%
	Lv7,Attack +21 Affinity +5%
	
Defense Boost	Lv1,Defense +5
	Lv2,Defense +10
	Lv3,Defense +15
	Lv4,Defense +20 All Elemental Resistances +3
	Lv5,Defense +25 All Elemental Resistances +3
	Lv6,Defense +30 All Elemental Resistances +3
	Lv7,Defense +35 All Elemental Resistances +3
	
Health Boost	Lv1,Health +15
	Lv2,Health +30
	Lv3,Health +50
	
Recovery Up	Lv1,Recovery +10%
	Lv2,Recovery +20%
	Lv3,Recovery +30%
	
Recovery Speed	Lv1,Doubles the speed at which you heal recoverable damage.
	Lv2,Triples the speed at which you heal recoverable damage.
	Lv3,Quadruples the speed at which you heal recoverable damage.
	
Fire Resistance	Lv1,Fire resistance +6
	Lv2,Fire resistance +12
	Lv3,Fire resistance +20 Defense +10
	
Water Resistance	Lv1,Water resistance +6
	Lv2,Water resistance +12
	Lv3,Water resistance +20 Defense +10
	
Ice Resistance	Lv1,Ice resistance +6
	Lv2,Ice resistance +12
	Lv3,Ice resistance +20 Defense +10
	
Thunder Resistance	Lv1,Thunder resistance +6
	Lv2,Thunder resistance +12
	Lv3,Thunder resistance +20 Defense +10
	
Dragon Resistance	Lv1,Dragon resistance +6
	Lv2,Dragon resistance +12
	Lv3,Dragon resistance +20 Defense +10
	
Blight Resistance	Lv1,Reduces the duration of all elemental blights by 30%.
	Lv2,Reduces the duration of all elemental blights by 60%.
	Lv3,Nullifies all elemental blights.
	
Fire Attack	Lv1,Fire attack +30
	Lv2,Fire attack +60
	Lv3,Fire attack +100
	Lv4,Fire attack +5% Bonus: +100
	Lv5,Fire attack +10% Bonus: +100
	
Water Attack	Lv1,Water attack +30
	Lv2,Water attack +60
	Lv3,Water attack +100
	Lv4,Water attack +5% Bonus: +100
	Lv5,Water attack +10% Bonus: +100
	
Ice Attack	Lv1,Ice attack +30
	Lv2,Ice attack +60
	Lv3,Ice attack +100
	Lv4,Ice attack +5% Bonus: +100
	Lv5,Ice attack +10% Bonus: +100
	
Thunder Attack	Lv1,Thunder attack +30
	Lv2,Thunder attack +60
	Lv3,Thunder attack +100
	Lv4,Thunder attack +5% Bonus: +100
	Lv5,Thunder attack +10% Bonus: +100
	
Dragon Attack	Lv1,Dragon attack +30
	Lv2,Dragon attack +60
	Lv3,Dragon attack +100
	Lv4,Dragon attack +5% Bonus: +100
	Lv5,Dragon attack +10% Bonus: +100
	
