Name	Head	Body	Hands	Waist	Legs	Set2	Set3	Set4
Leather α	Hunger Resistance 2	Fire Resistance 1	Recovery Speed 1	Stamina Surge 1	Cliffhanger 1			
Leather β	Hunger Resistance 1 (1)	-(1)	-(1)	-(1)	-(1)			
Chainmail α	Master Gatherer 1, Guard 1	Water Resistance 1	Recovery Speed 1	Quick Sheath 1	Recovery Up 1			
Chainmail β	Master Gatherer 1 (1)	-(1)	-(1)	-(1)	-(1)			
Hunter's α	Scoutfly Range Up 1, Scholar 1	Slinger Capacity 2	Stealth 2	Master Gatherer 1, Stealth 1	Scenthound 1, Slinger Capacity 1			
Hunter's β	Scoutfly Range Up 1 (1)	Slinger Capacity 1 (1)	Stealth 1 (1)	Master Gatherer 1 (1)	Scenthound 1 (1)			
Bone α	Health Boost 1, Entomologist 1	Attack Boost 2	Slugger 1, Attack Boost 1	Horn Maestro 1, Master Fisher 1	Entomologist 2			
Bone β	Health Boost 1 (1)	Attack Boost 1 (1)	Slugger 1 (1)	Horn Maestro 1 (1)	Entomologist 1 (1)			
Alloy α	Windproof 1, Defense Boost 1	Water Resistance 2	Defense Boost 1, Speed Sharpening 1	Poison Resistance 1, Water Resistance 1	Speed Sharpening 2			
Alloy β	Windproof 1 (1)	Water Resistance 1 (1)	Defense Boost 1 (1)	Poison Resistance 1 (1)	Speed Sharpening 1 (1)			
King βeetle α	Evade Window 2, Botanist 1	Quick Sheath 2, Botanist 1	Botanist 2, Leap of Faith 1 (1)	Honey Hunter 1, Quick Sheath 1 (1)	Forager's Luck 1, Evade Window 1 (1)			
King βeetle β	Evade Window 2 (1)	Quick Sheath 2 (1)	Botanist 2 (2,1)	Honey Hunter 1 (2,1)	Forager's Luck 1 (2,1)			
Vespoid α	Quick Sheath 1, Paralysis Attack 1	Windproof 2	Paralysis Attack 2	Paralysis Resistance 2	Honey Hunter 1, Paralysis Resistance 1			
Vespoid β	Quick Sheath 1 (1)	Windproof 1 (1)	Paralysis Attack 1 (1)	Paralysis Resistance 1 (1)	Honey Hunter 1 (1)			
Hornetaur α	Dungmaster 1, Dragon Attack 1	Effluvial Expert 1, Hunger Resistance 1	Free Meal 1, Hunger Resistance 1	Carving Pro 1, Hunger Resistance 1	Handicraft 1, Dragon Attack 1			
Hornetaur β	Dungmaster 1 (1)	Effluvial Expert 1 (1)	Free Meal 1 (1)	Carving Pro 1 (1)	Handicraft 1 (1)			
Mosswine Mask α	Mushroomancer 2							
Kestodon α			Affinity Sliding 1, Focus 1					
Kestodon β			Affinity Sliding 1 (1)					
Gajau α					Aquatic Expert 2, Water Attack 1			
Gajau β					Aquatic Expert 1, Water Attack 1 (1)			
Shamos α	Detector 1, Geologist 1							
Shamos β	Detector 1 (1)							
Jagras α	Speed Eating 2	Intimidator 2	Palico Rally 1, Intimidator 1	Fortify 1, Speed Eating 1	Speed Crawler 1, Free Meal 1			
Jagras β	Speed Eating 1 (1)	Intimidator 1 (1)	Palico Rally 1 (1)	Fortify 1 (1)	Speed Crawler 1 (1)			
Kulu α	Fire Resistance 1, Weakness Exploit 1	Stamina Surge 1, Critical Eye 1	Pro Transporter 1, Critical Eye 1	Item Prolonger 2	Critical Eye 1, Item Prolonger 1			
Kulu β	Fire Resistance 1 (1,1)	Stamina Surge 1 (1)	Pro Transporter 1 (2)	Item Prolonger 1 (2)	Critical Eye 1 (1)			
Tzitzi α	Blindsider 1, Stun Resistance 1	Constitution 1, Water Attack 2	Stun Resistance 2, Wide-Range 1	Wide-Range 2, Water Attack 1	Sleep Resistance 2			
Tzitzi β	Blindsider 1 (1)	Constitution 1 (1,1)	Stun Resistance 2 (1)	Wide-Range 1 (2)	Sleep Resistance 1 (1)			
Girros α	Horn Maestro 1, Paralysis Resistance 1	Paralysis Resistance 2	Palico Rally 2	Effluvial Expert 1, Paralysis Attack 1	Paralysis Attack 2			
Girros β	Horn Maestro 1 (1)	Paralysis Resistance 1 (1)	Palico Rally 1 (1)	Effluvial Expert 1 (1)	Paralysis Attack 1 (1)			
Pukei α	Sporepuff Expert 2	Item Prolonger 1, Botanist 1	Poison Resistance 2, Poison Attack 1	Poison Attack 2	Botanist 2, Sporepuff Expert 1			
Pukei β	Sporepuff Expert 1 (1,1)	Item Prolonger 1 (1)	Poison Resistance 1 (1,1)	Poison Attack 1 (1)	Botanist 1 (2)			
Barroth α	Guard 2	Stamina Thief 2	Marathon Runner 1, Stamina Thief 1	Muck Resistance 1, Guard 1	Stun Resistance 2, Marathon Runner 1			
Barroth β	Guard 1 (1)	Stamina Thief 1 (1)	Marathon Runner 1 (1)	Muck Resistance 1 (2)	Stun Resistance 1 (1,1)			
Anja α	Fire Attack 2, Fire Resistance 1	Marathon Runner 1, Special Ammo Boost 1	Special Ammo Boost 1, Fire Attack 1	Fire Resistance 2, Artillery 1	Artillery 2	Adrenaline		Stamina Cap Up
Anja β	Fire Attack 2 (2)	Marathon Runner 1 (1,1)	Special Ammo Boost 1 (1)	Fire Resistance 2 (2)	Artillery 1 (1)	Adrenaline		Stamina Cap Up
